mode: mode2,	time = 0.000001,	step = 0.000001,	order = 4
Dealing with the jump from mode2 to mode3 ...
jumps = 0
branch id: 1
No intersection detected.
Done.
Dealing with the jump from mode2 to _DNN1 ...
jumps = 0
branch id: 1
_f1 bounds after reset: [-0.5200000000, -0.5197500000]
_f291 bounds after reset: [ 0.0000000000,  0.0000000000]
_f291 remainder after reset: [ 0.0000000000,  0.0000000000]
_f292 bounds after reset: [ 0.0000000000,  0.0000000000]
_f292 remainder after reset: [ 0.0000000000,  0.0000000000]
_f293 bounds after reset: [ 0.0000000000,  0.0000000000]
_f293 remainder after reset: [ 0.0000000000,  0.0000000000]
_f294 bounds after reset: [ 0.0000000000,  0.0000000000]
_f294 remainder after reset: [ 0.0000000000,  0.0000000000]
_f295 bounds after reset: [ 0.0000000000,  0.0000000000]
_f295 remainder after reset: [ 0.0000000000,  0.0000000000]
_f296 bounds after reset: [ 0.0000000000,  0.0000000000]
_f296 remainder after reset: [ 0.0000000000,  0.0000000000]
_f297 bounds after reset: [ 0.0000000000,  0.0000000000]
_f297 remainder after reset: [ 0.0000000000,  0.0000000000]
_f298 bounds after reset: [ 0.0000000000,  0.0000000000]
_f298 remainder after reset: [ 0.0000000000,  0.0000000000]
_f299 bounds after reset: [ 0.0000000000,  0.0000000000]
_f299 remainder after reset: [ 0.0000000000,  0.0000000000]
_f300 bounds after reset: [ 0.0000000000,  0.0000000000]
_f300 remainder after reset: [ 0.0000000000,  0.0000000000]
_f301 bounds after reset: [ 0.0000000000,  0.0000000000]
_f301 remainder after reset: [ 0.0000000000,  0.0000000000]
_f302 bounds after reset: [ 0.0000000000,  0.0000000000]
_f302 remainder after reset: [ 0.0000000000,  0.0000000000]
_f303 bounds after reset: [ 0.0000000000,  0.0000000000]
_f303 remainder after reset: [ 0.0000000000,  0.0000000000]
_f304 bounds after reset: [ 0.0000000000,  0.0000000000]
_f304 remainder after reset: [ 0.0000000000,  0.0000000000]
_f305 bounds after reset: [ 0.0000000000,  0.0000000000]
_f305 remainder after reset: [ 0.0000000000,  0.0000000000]
_f306 bounds after reset: [ 0.0000000000,  0.0000000000]
_f306 remainder after reset: [ 0.0000000000,  0.0000000000]
_f307 bounds after reset: [ 0.0000000000,  0.0000000000]
_f307 remainder after reset: [ 0.0000000000,  0.0000000000]
_f308 bounds after reset: [ 0.0000000000,  0.0000000000]
_f308 remainder after reset: [ 0.0000000000,  0.0000000000]
_f309 bounds after reset: [ 0.0000000000,  0.0000000000]
_f309 remainder after reset: [ 0.0000000000,  0.0000000000]
_f310 bounds after reset: [ 0.0000000000,  0.0000000000]
_f310 remainder after reset: [ 0.0000000000,  0.0000000000]
_f311 bounds after reset: [ 0.0000000000,  0.0000000000]
_f311 remainder after reset: [ 0.0000000000,  0.0000000000]
_f312 bounds after reset: [ 0.0000000000,  0.0000000000]
_f312 remainder after reset: [ 0.0000000000,  0.0000000000]
_f313 bounds after reset: [ 0.0000000000,  0.0000000000]
_f313 remainder after reset: [ 0.0000000000,  0.0000000000]
_f314 bounds after reset: [ 0.0000000000,  0.0000000000]
_f314 remainder after reset: [ 0.0000000000,  0.0000000000]
_f315 bounds after reset: [ 0.0000000000,  0.0000000000]
_f315 remainder after reset: [ 0.0000000000,  0.0000000000]
_f316 bounds after reset: [ 0.0000000000,  0.0000000000]
_f316 remainder after reset: [ 0.0000000000,  0.0000000000]
_f317 bounds after reset: [ 0.0000000000,  0.0000000000]
_f317 remainder after reset: [ 0.0000000000,  0.0000000000]
_f318 bounds after reset: [ 0.0000000000,  0.0000000000]
_f318 remainder after reset: [ 0.0000000000,  0.0000000000]
_f319 bounds after reset: [ 0.0000000000,  0.0000000000]
_f319 remainder after reset: [ 0.0000000000,  0.0000000000]
_f320 bounds after reset: [ 0.0000000000,  0.0000000000]
_f320 remainder after reset: [ 0.0000000000,  0.0000000000]
_f321 bounds after reset: [ 0.0000000000,  0.0000000000]
_f321 remainder after reset: [ 0.0000000000,  0.0000000000]
_f322 bounds after reset: [ 0.0000000000,  0.0000000000]
_f322 remainder after reset: [ 0.0000000000,  0.0000000000]
_f323 bounds after reset: [ 0.0000000000,  0.0000000000]
_f323 remainder after reset: [ 0.0000000000,  0.0000000000]
_f324 bounds after reset: [ 0.0000000000,  0.0000000000]
_f324 remainder after reset: [ 0.0000000000,  0.0000000000]
_f325 bounds after reset: [ 0.0000000000,  0.0000000000]
_f325 remainder after reset: [ 0.0000000000,  0.0000000000]
_f326 bounds after reset: [ 0.0000000000,  0.0000000000]
_f326 remainder after reset: [ 0.0000000000,  0.0000000000]
_f327 bounds after reset: [ 0.0000000000,  0.0000000000]
_f327 remainder after reset: [ 0.0000000000,  0.0000000000]
_f328 bounds after reset: [ 0.0000000000,  0.0000000000]
_f328 remainder after reset: [ 0.0000000000,  0.0000000000]
_f329 bounds after reset: [ 0.0000000000,  0.0000000000]
_f329 remainder after reset: [ 0.0000000000,  0.0000000000]
_f330 bounds after reset: [ 0.0000000000,  0.0000000000]
_f330 remainder after reset: [ 0.0000000000,  0.0000000000]
_f331 bounds after reset: [ 0.0000000000,  0.0000000000]
_f331 remainder after reset: [ 0.0000000000,  0.0000000000]
_f332 bounds after reset: [ 0.0000000000,  0.0000000000]
_f332 remainder after reset: [ 0.0000000000,  0.0000000000]
_f333 bounds after reset: [ 0.0000000000,  0.0000000000]
_f333 remainder after reset: [ 0.0000000000,  0.0000000000]
_f334 bounds after reset: [ 0.0000000000,  0.0000000000]
_f334 remainder after reset: [ 0.0000000000,  0.0000000000]
_f335 bounds after reset: [ 0.0000000000,  0.0000000000]
_f335 remainder after reset: [ 0.0000000000,  0.0000000000]
_f336 bounds after reset: [ 0.0000000000,  0.0000000000]
_f336 remainder after reset: [ 0.0000000000,  0.0000000000]
_f337 bounds after reset: [ 0.0000000000,  0.0000000000]
_f337 remainder after reset: [ 0.0000000000,  0.0000000000]
_f338 bounds after reset: [ 0.0000000000,  0.0000000000]
_f338 remainder after reset: [ 0.0000000000,  0.0000000000]
_f339 bounds after reset: [ 0.0000000000,  0.0000000000]
_f339 remainder after reset: [ 0.0000000000,  0.0000000000]
_f340 bounds after reset: [ 0.0000000000,  0.0000000000]
_f340 remainder after reset: [ 0.0000000000,  0.0000000000]
_f341 bounds after reset: [ 0.0000000000,  0.0000000000]
_f341 remainder after reset: [ 0.0000000000,  0.0000000000]
_f342 bounds after reset: [ 0.0000000000,  0.0000000000]
_f342 remainder after reset: [ 0.0000000000,  0.0000000000]
_f343 bounds after reset: [ 0.0000000000,  0.0000000000]
_f343 remainder after reset: [ 0.0000000000,  0.0000000000]
_f344 bounds after reset: [ 0.0000000000,  0.0000000000]
_f344 remainder after reset: [ 0.0000000000,  0.0000000000]
_f345 bounds after reset: [ 0.0000000000,  0.0000000000]
_f345 remainder after reset: [ 0.0000000000,  0.0000000000]
_f346 bounds after reset: [ 0.0000000000,  0.0000000000]
_f346 remainder after reset: [ 0.0000000000,  0.0000000000]
_f347 bounds after reset: [ 0.0000000000,  0.0000000000]
_f347 remainder after reset: [ 0.0000000000,  0.0000000000]
_f348 bounds after reset: [ 0.0000000000,  0.0000000000]
_f348 remainder after reset: [ 0.0000000000,  0.0000000000]
_f349 bounds after reset: [ 0.0000000000,  0.0000000000]
_f349 remainder after reset: [ 0.0000000000,  0.0000000000]
_f350 bounds after reset: [ 0.0000000000,  0.0000000000]
_f350 remainder after reset: [ 0.0000000000,  0.0000000000]
_f351 bounds after reset: [ 0.0000000000,  0.0000000000]
_f351 remainder after reset: [ 0.0000000000,  0.0000000000]
_f352 bounds after reset: [ 0.0000000000,  0.0000000000]
_f352 remainder after reset: [ 0.0000000000,  0.0000000000]
_f353 bounds after reset: [ 0.0000000000,  0.0000000000]
_f353 remainder after reset: [ 0.0000000000,  0.0000000000]
_f354 bounds after reset: [ 0.0000000000,  0.0000000000]
_f354 remainder after reset: [ 0.0000000000,  0.0000000000]
_f355 bounds after reset: [ 0.0000000000,  0.0000000000]
_f355 remainder after reset: [ 0.0000000000,  0.0000000000]
_f356 bounds after reset: [ 0.0000000000,  0.0000000000]
_f356 remainder after reset: [ 0.0000000000,  0.0000000000]
_f357 bounds after reset: [ 0.0000000000,  0.0000000000]
_f357 remainder after reset: [ 0.0000000000,  0.0000000000]
_f358 bounds after reset: [ 0.0000000000,  0.0000000000]
_f358 remainder after reset: [ 0.0000000000,  0.0000000000]
_f359 bounds after reset: [ 0.0000000000,  0.0000000000]
_f359 remainder after reset: [ 0.0000000000,  0.0000000000]
_f360 bounds after reset: [ 0.0000000000,  0.0000000000]
_f360 remainder after reset: [ 0.0000000000,  0.0000000000]
_f361 bounds after reset: [ 0.0000000000,  0.0000000000]
_f361 remainder after reset: [ 0.0000000000,  0.0000000000]
_f362 bounds after reset: [ 0.0000000000,  0.0000000000]
_f362 remainder after reset: [ 0.0000000000,  0.0000000000]
_f363 bounds after reset: [ 0.0000000000,  0.0000000000]
_f363 remainder after reset: [ 0.0000000000,  0.0000000000]
_f364 bounds after reset: [ 0.0000000000,  0.0000000000]
_f364 remainder after reset: [ 0.0000000000,  0.0000000000]
_f365 bounds after reset: [ 0.0000000000,  0.0000000000]
_f365 remainder after reset: [ 0.0000000000,  0.0000000000]
_f366 bounds after reset: [ 0.0000000000,  0.0000000000]
_f366 remainder after reset: [ 0.0000000000,  0.0000000000]
_f367 bounds after reset: [ 0.0000000000,  0.0000000000]
_f367 remainder after reset: [ 0.0000000000,  0.0000000000]
_f368 bounds after reset: [ 0.0000000000,  0.0000000000]
_f368 remainder after reset: [ 0.0000000000,  0.0000000000]
_f369 bounds after reset: [ 0.0000000000,  0.0000000000]
_f369 remainder after reset: [ 0.0000000000,  0.0000000000]
_f370 bounds after reset: [ 0.0000000000,  0.0000000000]
_f370 remainder after reset: [ 0.0000000000,  0.0000000000]
_f371 bounds after reset: [ 0.0000000000,  0.0000000000]
_f371 remainder after reset: [ 0.0000000000,  0.0000000000]
_f372 bounds after reset: [ 0.0000000000,  0.0000000000]
_f372 remainder after reset: [ 0.0000000000,  0.0000000000]
_f373 bounds after reset: [ 0.0000000000,  0.0000000000]
_f373 remainder after reset: [ 0.0000000000,  0.0000000000]
_f374 bounds after reset: [ 0.0000000000,  0.0000000000]
_f374 remainder after reset: [ 0.0000000000,  0.0000000000]
_f375 bounds after reset: [ 0.0000000000,  0.0000000000]
_f375 remainder after reset: [ 0.0000000000,  0.0000000000]
_f376 bounds after reset: [ 0.0000000000,  0.0000000000]
_f376 remainder after reset: [ 0.0000000000,  0.0000000000]
_f377 bounds after reset: [ 0.0000000000,  0.0000000000]
_f377 remainder after reset: [ 0.0000000000,  0.0000000000]
_f378 bounds after reset: [ 0.0000000000,  0.0000000000]
_f378 remainder after reset: [ 0.0000000000,  0.0000000000]
_f379 bounds after reset: [ 0.0000000000,  0.0000000000]
_f379 remainder after reset: [ 0.0000000000,  0.0000000000]
_f380 bounds after reset: [ 0.0000000000,  0.0000000000]
_f380 remainder after reset: [ 0.0000000000,  0.0000000000]
_f381 bounds after reset: [ 0.0000000000,  0.0000000000]
_f381 remainder after reset: [ 0.0000000000,  0.0000000000]
_f382 bounds after reset: [ 0.0000000000,  0.0000000000]
_f382 remainder after reset: [ 0.0000000000,  0.0000000000]
_f383 bounds after reset: [ 0.0000000000,  0.0000000000]
_f383 remainder after reset: [ 0.0000000000,  0.0000000000]
_f384 bounds after reset: [ 0.0000000000,  0.0000000000]
_f384 remainder after reset: [ 0.0000000000,  0.0000000000]
_f385 bounds after reset: [ 0.0000000000,  0.0000000000]
_f385 remainder after reset: [ 0.0000000000,  0.0000000000]
_f386 bounds after reset: [ 0.0000000000,  0.0000000000]
_f386 remainder after reset: [ 0.0000000000,  0.0000000000]
_f387 bounds after reset: [ 0.0000000000,  0.0000000000]
_f387 remainder after reset: [ 0.0000000000,  0.0000000000]
_f388 bounds after reset: [ 0.0000000000,  0.0000000000]
_f388 remainder after reset: [ 0.0000000000,  0.0000000000]
_f389 bounds after reset: [ 0.0000000000,  0.0000000000]
_f389 remainder after reset: [ 0.0000000000,  0.0000000000]
_f390 bounds after reset: [ 0.0000000000,  0.0000000000]
_f390 remainder after reset: [ 0.0000000000,  0.0000000000]
_f391 bounds after reset: [ 0.0000000000,  0.0000000000]
_f391 remainder after reset: [ 0.0000000000,  0.0000000000]
_f392 bounds after reset: [ 0.0000000000,  0.0000000000]
_f392 remainder after reset: [ 0.0000000000,  0.0000000000]
_f393 bounds after reset: [ 0.0000000000,  0.0000000000]
_f393 remainder after reset: [ 0.0000000000,  0.0000000000]
_f394 bounds after reset: [ 0.0000000000,  0.0000000000]
_f394 remainder after reset: [ 0.0000000000,  0.0000000000]
_f395 bounds after reset: [ 0.0000000000,  0.0000000000]
_f395 remainder after reset: [ 0.0000000000,  0.0000000000]
_f396 bounds after reset: [ 0.0000000000,  0.0000000000]
_f396 remainder after reset: [ 0.0000000000,  0.0000000000]
_f397 bounds after reset: [ 0.0000000000,  0.0000000000]
_f397 remainder after reset: [ 0.0000000000,  0.0000000000]
_f398 bounds after reset: [ 0.0000000000,  0.0000000000]
_f398 remainder after reset: [ 0.0000000000,  0.0000000000]
_f399 bounds after reset: [ 0.0000000000,  0.0000000000]
_f399 remainder after reset: [ 0.0000000000,  0.0000000000]
_f400 bounds after reset: [ 0.0000000000,  0.0000000000]
_f400 remainder after reset: [ 0.0000000000,  0.0000000000]
_f401 bounds after reset: [ 0.0000000000,  0.0000000000]
_f401 remainder after reset: [ 0.0000000000,  0.0000000000]
_f402 bounds after reset: [ 0.0000000000,  0.0000000000]
_f402 remainder after reset: [ 0.0000000000,  0.0000000000]
_f403 bounds after reset: [ 0.0000000000,  0.0000000000]
_f403 remainder after reset: [ 0.0000000000,  0.0000000000]
_f404 bounds after reset: [ 0.0000000000,  0.0000000000]
_f404 remainder after reset: [ 0.0000000000,  0.0000000000]
_f405 bounds after reset: [ 0.0000000000,  0.0000000000]
_f405 remainder after reset: [ 0.0000000000,  0.0000000000]
_f406 bounds after reset: [ 0.0000000000,  0.0000000000]
_f406 remainder after reset: [ 0.0000000000,  0.0000000000]
_f407 bounds after reset: [ 0.0000000000,  0.0000000000]
_f407 remainder after reset: [ 0.0000000000,  0.0000000000]
_f408 bounds after reset: [ 0.0000000000,  0.0000000000]
_f408 remainder after reset: [ 0.0000000000,  0.0000000000]
_f409 bounds after reset: [ 0.0000000000,  0.0000000000]
_f409 remainder after reset: [ 0.0000000000,  0.0000000000]
_f410 bounds after reset: [ 0.0000000000,  0.0000000000]
_f410 remainder after reset: [ 0.0000000000,  0.0000000000]
_f411 bounds after reset: [ 0.0000000000,  0.0000000000]
_f411 remainder after reset: [ 0.0000000000,  0.0000000000]
_f412 bounds after reset: [ 0.0000000000,  0.0000000000]
_f412 remainder after reset: [ 0.0000000000,  0.0000000000]
_f413 bounds after reset: [ 0.0000000000,  0.0000000000]
_f413 remainder after reset: [ 0.0000000000,  0.0000000000]
_f414 bounds after reset: [ 0.0000000000,  0.0000000000]
_f414 remainder after reset: [ 0.0000000000,  0.0000000000]
_f415 bounds after reset: [ 0.0000000000,  0.0000000000]
_f415 remainder after reset: [ 0.0000000000,  0.0000000000]
_f416 bounds after reset: [ 0.0000000000,  0.0000000000]
_f416 remainder after reset: [ 0.0000000000,  0.0000000000]
_f417 bounds after reset: [ 0.0000000000,  0.0000000000]
_f417 remainder after reset: [ 0.0000000000,  0.0000000000]
_f418 bounds after reset: [ 0.0000000000,  0.0000000000]
_f418 remainder after reset: [ 0.0000000000,  0.0000000000]
_f419 bounds after reset: [ 0.0000000000,  0.0000000000]
_f419 remainder after reset: [ 0.0000000000,  0.0000000000]
_f420 bounds after reset: [ 0.0000000000,  0.0000000000]
_f420 remainder after reset: [ 0.0000000000,  0.0000000000]
_f421 bounds after reset: [ 0.0000000000,  0.0000000000]
_f421 remainder after reset: [ 0.0000000000,  0.0000000000]
_f422 bounds after reset: [ 0.0000000000,  0.0000000000]
_f422 remainder after reset: [ 0.0000000000,  0.0000000000]
_f423 bounds after reset: [ 0.0000000000,  0.0000000000]
_f423 remainder after reset: [ 0.0000000000,  0.0000000000]
_f424 bounds after reset: [ 0.0000000000,  0.0000000000]
_f424 remainder after reset: [ 0.0000000000,  0.0000000000]
_f425 bounds after reset: [ 0.0000000000,  0.0000000000]
_f425 remainder after reset: [ 0.0000000000,  0.0000000000]
_f426 bounds after reset: [ 0.0000000000,  0.0000000000]
_f426 remainder after reset: [ 0.0000000000,  0.0000000000]
_f427 bounds after reset: [ 0.0000000000,  0.0000000000]
_f427 remainder after reset: [ 0.0000000000,  0.0000000000]
_f428 bounds after reset: [ 0.0000000000,  0.0000000000]
_f428 remainder after reset: [ 0.0000000000,  0.0000000000]
_f429 bounds after reset: [ 0.0000000000,  0.0000000000]
_f429 remainder after reset: [ 0.0000000000,  0.0000000000]
_f430 bounds after reset: [ 0.0000000000,  0.0000000000]
_f430 remainder after reset: [ 0.0000000000,  0.0000000000]
_f431 bounds after reset: [ 0.0000000000,  0.0000000000]
_f431 remainder after reset: [ 0.0000000000,  0.0000000000]
_f432 bounds after reset: [ 0.0000000000,  0.0000000000]
_f432 remainder after reset: [ 0.0000000000,  0.0000000000]
_f433 bounds after reset: [ 0.0000000000,  0.0000000000]
_f433 remainder after reset: [ 0.0000000000,  0.0000000000]
_f434 bounds after reset: [ 0.0000000000,  0.0000000000]
_f434 remainder after reset: [ 0.0000000000,  0.0000000000]
_f435 bounds after reset: [ 0.0000000000,  0.0000000000]
_f435 remainder after reset: [ 0.0000000000,  0.0000000000]
_f436 bounds after reset: [ 0.0000000000,  0.0000000000]
_f436 remainder after reset: [ 0.0000000000,  0.0000000000]
_f437 bounds after reset: [ 0.0000000000,  0.0000000000]
_f437 remainder after reset: [ 0.0000000000,  0.0000000000]
_f438 bounds after reset: [ 0.0000000000,  0.0000000000]
_f438 remainder after reset: [ 0.0000000000,  0.0000000000]
_f439 bounds after reset: [ 0.0000000000,  0.0000000000]
_f439 remainder after reset: [ 0.0000000000,  0.0000000000]
_f440 bounds after reset: [ 0.0000000000,  0.0000000000]
_f440 remainder after reset: [ 0.0000000000,  0.0000000000]
_f441 bounds after reset: [ 0.0000000000,  0.0000000000]
_f441 remainder after reset: [ 0.0000000000,  0.0000000000]
_f442 bounds after reset: [ 0.0000000000,  0.0000000000]
_f442 remainder after reset: [ 0.0000000000,  0.0000000000]
_f443 bounds after reset: [ 0.0000000000,  0.0000000000]
_f443 remainder after reset: [ 0.0000000000,  0.0000000000]
_f444 bounds after reset: [ 0.0000000000,  0.0000000000]
_f444 remainder after reset: [ 0.0000000000,  0.0000000000]
_f445 bounds after reset: [ 0.0000000000,  0.0000000000]
_f445 remainder after reset: [ 0.0000000000,  0.0000000000]
_f446 bounds after reset: [ 0.0000000000,  0.0000000000]
_f446 remainder after reset: [ 0.0000000000,  0.0000000000]
_f447 bounds after reset: [ 0.0000000000,  0.0000000000]
_f447 remainder after reset: [ 0.0000000000,  0.0000000000]
_f448 bounds after reset: [ 0.0000000000,  0.0000000000]
_f448 remainder after reset: [ 0.0000000000,  0.0000000000]
_f449 bounds after reset: [ 0.0000000000,  0.0000000000]
_f449 remainder after reset: [ 0.0000000000,  0.0000000000]
_f450 bounds after reset: [ 0.0000000000,  0.0000000000]
_f450 remainder after reset: [ 0.0000000000,  0.0000000000]
_f451 bounds after reset: [ 0.0000000000,  0.0000000000]
_f451 remainder after reset: [ 0.0000000000,  0.0000000000]
_f452 bounds after reset: [ 0.0000000000,  0.0000000000]
_f452 remainder after reset: [ 0.0000000000,  0.0000000000]
_f453 bounds after reset: [ 0.0000000000,  0.0000000000]
_f453 remainder after reset: [ 0.0000000000,  0.0000000000]
_f454 bounds after reset: [ 0.0000000000,  0.0000000000]
_f454 remainder after reset: [ 0.0000000000,  0.0000000000]
_f455 bounds after reset: [ 0.0000000000,  0.0000000000]
_f455 remainder after reset: [ 0.0000000000,  0.0000000000]
_f456 bounds after reset: [ 0.0000000000,  0.0000000000]
_f456 remainder after reset: [ 0.0000000000,  0.0000000000]
_f457 bounds after reset: [ 0.0000000000,  0.0000000000]
_f457 remainder after reset: [ 0.0000000000,  0.0000000000]
_f458 bounds after reset: [ 0.0000000000,  0.0000000000]
_f458 remainder after reset: [ 0.0000000000,  0.0000000000]
_f459 bounds after reset: [ 0.0000000000,  0.0000000000]
_f459 remainder after reset: [ 0.0000000000,  0.0000000000]
_f460 bounds after reset: [ 0.0000000000,  0.0000000000]
_f460 remainder after reset: [ 0.0000000000,  0.0000000000]
_f461 bounds after reset: [ 0.0000000000,  0.0000000000]
_f461 remainder after reset: [ 0.0000000000,  0.0000000000]
_f462 bounds after reset: [ 0.0000000000,  0.0000000000]
_f462 remainder after reset: [ 0.0000000000,  0.0000000000]
_f463 bounds after reset: [ 0.0000000000,  0.0000000000]
_f463 remainder after reset: [ 0.0000000000,  0.0000000000]
_f464 bounds after reset: [ 0.0000000000,  0.0000000000]
_f464 remainder after reset: [ 0.0000000000,  0.0000000000]
_f465 bounds after reset: [ 0.0000000000,  0.0000000000]
_f465 remainder after reset: [ 0.0000000000,  0.0000000000]
_f466 bounds after reset: [ 0.0000000000,  0.0000000000]
_f466 remainder after reset: [ 0.0000000000,  0.0000000000]
_f467 bounds after reset: [ 0.0000000000,  0.0000000000]
_f467 remainder after reset: [ 0.0000000000,  0.0000000000]
_f468 bounds after reset: [ 0.0000000000,  0.0000000000]
_f468 remainder after reset: [ 0.0000000000,  0.0000000000]
_f469 bounds after reset: [ 0.0000000000,  0.0000000000]
_f469 remainder after reset: [ 0.0000000000,  0.0000000000]
_f470 bounds after reset: [ 0.0000000000,  0.0000000000]
_f470 remainder after reset: [ 0.0000000000,  0.0000000000]
_f471 bounds after reset: [ 0.0000000000,  0.0000000000]
_f471 remainder after reset: [ 0.0000000000,  0.0000000000]
_f472 bounds after reset: [ 0.0000000000,  0.0000000000]
_f472 remainder after reset: [ 0.0000000000,  0.0000000000]
_f473 bounds after reset: [ 0.0000000000,  0.0000000000]
_f473 remainder after reset: [ 0.0000000000,  0.0000000000]
_f474 bounds after reset: [ 0.0000000000,  0.0000000000]
_f474 remainder after reset: [ 0.0000000000,  0.0000000000]
_f475 bounds after reset: [ 0.0000000000,  0.0000000000]
_f475 remainder after reset: [ 0.0000000000,  0.0000000000]
_f476 bounds after reset: [ 0.0000000000,  0.0000000000]
_f476 remainder after reset: [ 0.0000000000,  0.0000000000]
_f477 bounds after reset: [ 0.0000000000,  0.0000000000]
_f477 remainder after reset: [ 0.0000000000,  0.0000000000]
_f478 bounds after reset: [ 0.0000000000,  0.0000000000]
_f478 remainder after reset: [ 0.0000000000,  0.0000000000]
_f479 bounds after reset: [ 0.0000000000,  0.0000000000]
_f479 remainder after reset: [ 0.0000000000,  0.0000000000]
_f480 bounds after reset: [ 0.0000000000,  0.0000000000]
_f480 remainder after reset: [ 0.0000000000,  0.0000000000]
_f481 bounds after reset: [ 0.0000000000,  0.0000000000]
_f481 remainder after reset: [ 0.0000000000,  0.0000000000]
_f482 bounds after reset: [ 0.0000000000,  0.0000000000]
_f482 remainder after reset: [ 0.0000000000,  0.0000000000]
_f483 bounds after reset: [ 0.0000000000,  0.0000000000]
_f483 remainder after reset: [ 0.0000000000,  0.0000000000]
_f484 bounds after reset: [ 0.0000000000,  0.0000000000]
_f484 remainder after reset: [ 0.0000000000,  0.0000000000]
_f485 bounds after reset: [ 0.0000000000,  0.0000000000]
_f485 remainder after reset: [ 0.0000000000,  0.0000000000]
_f486 bounds after reset: [ 0.0000000000,  0.0000000000]
_f486 remainder after reset: [ 0.0000000000,  0.0000000000]
_f487 bounds after reset: [ 0.0000000000,  0.0000000000]
_f487 remainder after reset: [ 0.0000000000,  0.0000000000]
_f488 bounds after reset: [ 0.0000000000,  0.0000000000]
_f488 remainder after reset: [ 0.0000000000,  0.0000000000]
_f489 bounds after reset: [ 0.0000000000,  0.0000000000]
_f489 remainder after reset: [ 0.0000000000,  0.0000000000]
_f490 bounds after reset: [ 0.0000000000,  0.0000000000]
_f490 remainder after reset: [ 0.0000000000,  0.0000000000]
_f491 bounds after reset: [ 0.0000000000,  0.0000000000]
_f491 remainder after reset: [ 0.0000000000,  0.0000000000]
_f492 bounds after reset: [ 0.0000000000,  0.0000000000]
_f492 remainder after reset: [ 0.0000000000,  0.0000000000]
_f493 bounds after reset: [ 0.0000000000,  0.0000000000]
_f493 remainder after reset: [ 0.0000000000,  0.0000000000]
_f494 bounds after reset: [ 0.0000000000,  0.0000000000]
_f494 remainder after reset: [ 0.0000000000,  0.0000000000]
_f495 bounds after reset: [ 0.0000000000,  0.0000000000]
_f495 remainder after reset: [ 0.0000000000,  0.0000000000]
_f496 bounds after reset: [ 0.0000000000,  0.0000000000]
_f496 remainder after reset: [ 0.0000000000,  0.0000000000]
_f497 bounds after reset: [ 0.0000000000,  0.0000000000]
_f497 remainder after reset: [ 0.0000000000,  0.0000000000]
_f498 bounds after reset: [ 0.0000000000,  0.0000000000]
_f498 remainder after reset: [ 0.0000000000,  0.0000000000]
_f499 bounds after reset: [ 0.0000000000,  0.0000000000]
_f499 remainder after reset: [ 0.0000000000,  0.0000000000]
_f500 bounds after reset: [ 0.0000000000,  0.0000000000]
_f500 remainder after reset: [ 0.0000000000,  0.0000000000]
_f501 bounds after reset: [ 0.0000000000,  0.0000000000]
_f501 remainder after reset: [ 0.0000000000,  0.0000000000]
_f502 bounds after reset: [ 0.0000000000,  0.0000000000]
_f502 remainder after reset: [ 0.0000000000,  0.0000000000]
_f503 bounds after reset: [ 0.0000000000,  0.0000000000]
_f503 remainder after reset: [ 0.0000000000,  0.0000000000]
_f504 bounds after reset: [ 0.0000000000,  0.0000000000]
_f504 remainder after reset: [ 0.0000000000,  0.0000000000]
_f505 bounds after reset: [ 0.0000000000,  0.0000000000]
_f505 remainder after reset: [ 0.0000000000,  0.0000000000]
_f506 bounds after reset: [ 0.0000000000,  0.0000000000]
_f506 remainder after reset: [ 0.0000000000,  0.0000000000]
_f507 bounds after reset: [ 0.0000000000,  0.0000000000]
_f507 remainder after reset: [ 0.0000000000,  0.0000000000]
_f508 bounds after reset: [ 0.0000000000,  0.0000000000]
_f508 remainder after reset: [ 0.0000000000,  0.0000000000]
_f509 bounds after reset: [ 0.0000000000,  0.0000000000]
_f509 remainder after reset: [ 0.0000000000,  0.0000000000]
_f510 bounds after reset: [ 0.0000000000,  0.0000000000]
_f510 remainder after reset: [ 0.0000000000,  0.0000000000]
_f511 bounds after reset: [ 0.0000000000,  0.0000000000]
_f511 remainder after reset: [ 0.0000000000,  0.0000000000]
_f512 bounds after reset: [ 0.0000000000,  0.0000000000]
_f512 remainder after reset: [ 0.0000000000,  0.0000000000]
_f513 bounds after reset: [ 0.0000000000,  0.0000000000]
_f513 remainder after reset: [ 0.0000000000,  0.0000000000]
_f514 bounds after reset: [ 0.0000000000,  0.0000000000]
_f514 remainder after reset: [ 0.0000000000,  0.0000000000]
_f515 bounds after reset: [ 0.0000000000,  0.0000000000]
_f515 remainder after reset: [ 0.0000000000,  0.0000000000]
_f516 bounds after reset: [ 0.0000000000,  0.0000000000]
_f516 remainder after reset: [ 0.0000000000,  0.0000000000]
_f517 bounds after reset: [ 0.0000000000,  0.0000000000]
_f517 remainder after reset: [ 0.0000000000,  0.0000000000]
_f518 bounds after reset: [ 0.0000000000,  0.0000000000]
_f518 remainder after reset: [ 0.0000000000,  0.0000000000]
_f519 bounds after reset: [ 0.0000000000,  0.0000000000]
_f519 remainder after reset: [ 0.0000000000,  0.0000000000]
_f520 bounds after reset: [ 0.0000000000,  0.0000000000]
_f520 remainder after reset: [ 0.0000000000,  0.0000000000]
_f521 bounds after reset: [ 0.0000000000,  0.0000000000]
